date,rougher.output.recovery,final.output.recovery
2017-12-07T13:59:59Z,88.52644418835477,74.00880561599436
2017-12-07T14:59:59Z,88.68800905153937,73.98712305838666
2017-12-07T15:59:59Z,89.04829945150148,74.48387582296529
2017-12-07T16:59:59Z,89.67267172159336,75.71918072051403
2017-12-07T17:59:59Z,88.2012784573611,74.53675301954377
2017-12-07T18:59:59Z,89.41351795040843,75.42123552225962
2017-12-07T19:59:59Z,86.33685069163207,72.0385971564629
2017-12-07T20:59:59Z,85.49194546202573,68.56725366353943
2017-12-07T21:59:59Z,87.5854654890296,70.96103148214726
2017-12-07T22:59:59Z,88.14067634635089,72.5876839041247
2017-12-07T23:59:59Z,88.33645182994044,69.78574427191427
2017-12-08T00:59:59Z,91.62989801515505,76.26961731864047
2017-12-08T01:59:59Z,86.90344222458093,72.67780123046734
2017-12-08T02:59:59Z,80.93656909424664,64.18183188471929
2017-12-08T03:59:59Z,89.64116974771676,76.24686236251122
2017-12-08T04:59:59Z,88.21920316770105,74.45612361442309
2017-12-08T05:59:59Z,79.12528216585561,67.75747977265337
2017-12-08T06:59:59Z,88.85747120923506,75.67398333137118
2017-12-08T07:59:59Z,89.03296162089467,75.49098974644295
2017-12-08T08:59:59Z,87.20784113379095,73.0433546868229
2017-12-08T09:59:59Z,88.1704246656828,71.65895288232413
2017-12-08T10:59:59Z,91.41428677379267,75.74289818549076
2017-12-08T11:59:59Z,90.38317193241569,74.71074344479102
2017-12-08T12:59:59Z,89.89795943518256,68.64877426612334
2017-12-08T13:59:59Z,91.71927696979884,69.45879209649868
2017-12-08T14:59:59Z,91.62164020585277,75.6317015257088
2017-12-08T15:59:59Z,90.37800668067311,76.29022124285149
2017-12-08T16:59:59Z,91.26917053088859,78.92904173395506
2017-12-08T17:59:59Z,89.08371072441157,77.08404554380759
2017-12-08T18:59:59Z,91.24331662207372,75.18633348447553
2017-12-08T19:59:59Z,91.48335460160271,72.07696501926536
2017-12-08T20:59:59Z,92.53988626749022,74.49709765502793
2017-12-08T21:59:59Z,92.65925175772912,75.16650969901455
2017-12-08T22:59:59Z,92.5781114700093,74.71155008176036
2017-12-08T23:59:59Z,92.22250031807422,75.09380637889694
2017-12-09T00:59:59Z,91.66474033404367,74.94232541157089
2017-12-09T01:59:59Z,90.80757653807196,73.68561229091996
2017-12-09T02:59:59Z,86.17466529635115,68.14799299285436
2017-12-09T03:59:59Z,92.90557375466534,78.09863430320112
2017-12-09T04:59:59Z,90.42724194110673,75.32733050927835
2017-12-09T05:59:59Z,92.26595245333262,76.43003831753686
2017-12-09T06:59:59Z,91.26884723738854,76.48438382720734
2017-12-09T07:59:59Z,93.27799404167209,77.03488822960077
2017-12-09T08:59:59Z,91.25059178929031,72.9788065833692
2017-12-09T09:59:59Z,91.99370210499929,72.9017030001319
2017-12-09T10:59:59Z,92.7661566231651,75.00670595275558
2017-12-09T11:59:59Z,88.18936285860678,69.18486519594579
2017-12-09T12:59:59Z,92.23852674256685,77.01908749731442
2017-12-09T13:59:59Z,90.24292104399427,74.34735777658061
2017-12-09T14:59:59Z,92.15319427400098,75.18132999718745
2017-12-09T15:59:59Z,91.72848551722296,76.7639984925933
2017-12-09T16:59:59Z,92.26054579493047,76.66521313110769
2017-12-09T17:59:59Z,89.6107301758354,73.13216502746738
2017-12-09T18:59:59Z,90.7595461840053,75.71617005518789
2017-12-09T19:59:59Z,91.29474368482182,78.22718495853503
2017-12-09T20:59:59Z,90.21900370578332,74.90594803265219
2017-12-09T21:59:59Z,89.288931908223,74.1642379354311
2017-12-09T22:59:59Z,90.39337482004557,76.92890002862663
2017-12-09T23:59:59Z,91.41764838811392,77.16173130850973
2017-12-10T00:59:59Z,90.78395271632816,73.78657829998065
2017-12-10T01:59:59Z,91.64620625799475,74.6894716095822
2017-12-10T02:59:59Z,91.88474581468962,69.32635165844596
2017-12-10T03:59:59Z,92.42218510069729,72.15242999938378
2017-12-10T04:59:59Z,92.12856441393137,75.87372768768297
2017-12-10T05:59:59Z,91.18941912906044,77.11553633934682
2017-12-10T06:59:59Z,91.42955388394635,76.34390040024296
2017-12-10T07:59:59Z,91.8590397275738,74.34867645266962
2017-12-10T08:59:59Z,92.19145457088027,73.95898428758669
2017-12-10T09:59:59Z,91.55025295987296,72.9358256923334
2017-12-10T10:59:59Z,88.8734912529349,70.84711368905279
2017-12-10T11:59:59Z,90.92334113426095,75.4754727009748
2017-12-10T12:59:59Z,90.66575597463056,75.83122688203181
2017-12-10T13:59:59Z,90.98680556255863,76.18106806339185
2017-12-10T14:59:59Z,91.17980008396849,75.60710026718306
2017-12-10T15:59:59Z,90.44329495223586,74.01276086490199
2017-12-10T16:59:59Z,90.65709085805685,72.81376710072374
2017-12-10T17:59:59Z,91.6773902556986,75.56142045457739
2017-12-10T18:59:59Z,91.39369595554277,76.00483853861522
2017-12-10T19:59:59Z,91.1392373843668,75.53629468718172
2017-12-10T20:59:59Z,90.62913447802619,75.70428716255842
2017-12-10T21:59:59Z,90.83320286527822,75.35801856464519
2017-12-10T22:59:59Z,90.97299008275878,75.4643177300162
2017-12-10T23:59:59Z,90.43486698845989,75.24316203316467
2017-12-11T00:59:59Z,90.76246220629851,75.40758192509455
2017-12-11T01:59:59Z,90.73666253422215,75.20571615252138
2017-12-11T02:59:59Z,90.8656523868803,74.67979352466892
2017-12-11T03:59:59Z,90.24698454551957,72.55790536116677
2017-12-11T04:59:59Z,90.11339414127846,72.1567040062822
2017-12-11T05:59:59Z,90.78827038609856,74.35142681195927
2017-12-11T06:59:59Z,90.3326424345164,74.39906983087003
2017-12-11T07:59:59Z,91.24303374026118,76.30490125633406
2017-12-11T08:59:59Z,90.65831809719847,75.68023067624675
2017-12-11T09:59:59Z,89.65855740799907,72.9407356564946
2017-12-11T10:59:59Z,90.16840401916363,74.23968927676019
2017-12-11T11:59:59Z,90.84543059114526,76.20984590889218
2017-12-11T12:59:59Z,90.27981266082566,75.11515537068544
2017-12-11T13:59:59Z,90.0543122541443,74.42862469768285
2017-12-11T14:59:59Z,90.38264445354719,74.38885710541476
2017-12-11T15:59:59Z,90.86502494225849,75.32883467290233
2017-12-11T16:59:59Z,89.90584715850451,74.1389562961573
2017-12-11T17:59:59Z,90.05937222280627,73.61346855084484
2017-12-11T18:59:59Z,88.67260156394488,72.0315420055789
2017-12-11T19:59:59Z,80.02357389332137,63.07560916560888
2017-12-11T20:59:59Z,91.67601944871976,79.56260636340865
2017-12-11T21:59:59Z,90.5296940766588,76.56699592261786
2017-12-11T22:59:59Z,89.48083318713927,73.78937386211497
2017-12-11T23:59:59Z,86.90588872687324,63.114947720532406
2017-12-12T00:59:59Z,81.5188573773953,51.29217526413338
2017-12-12T01:59:59Z,85.54865263078617,68.6043924765828
2017-12-12T02:59:59Z,93.23236392915021,76.26696515863404
2017-12-12T03:59:59Z,90.22711582031748,70.57854293591225
2017-12-12T04:59:59Z,84.6640003795865,65.56431909545495
2017-12-12T05:59:59Z,64.37828505302838,55.365485429054985
2017-12-12T06:59:59Z,88.95501651515148,77.0105566294242
2017-12-12T07:59:59Z,56.84984821964893,59.478136876658
2017-12-12T08:59:59Z,89.11181279921034,79.46838804795233
2017-12-12T09:59:59Z,88.686733956452,75.20200484310303
2017-12-12T10:59:59Z,88.23817379632159,74.94224513755364
2017-12-12T11:59:59Z,86.18079085740473,69.25292470313413
2017-12-12T12:59:59Z,86.73439003282034,70.70874739187315
2017-12-12T13:59:59Z,88.63149277482913,73.47206002428373
2017-12-12T14:59:59Z,86.22694791706239,70.28573839219867
2017-12-12T15:59:59Z,86.48732414179437,70.22732462650892
2017-12-12T16:59:59Z,86.9714854034196,71.78316757168807
2017-12-12T17:59:59Z,87.6877900087264,72.38758377025107
2017-12-12T18:59:59Z,87.46053382056944,72.90496695726
2017-12-12T19:59:59Z,86.75316019820154,73.36413745330196
2017-12-12T20:59:59Z,86.8947787032054,72.1146489942025
2017-12-12T21:59:59Z,88.71661839936289,73.52238871565474
2017-12-12T22:59:59Z,88.45507448955506,73.99215070581585
2017-12-12T23:59:59Z,88.64855873680956,71.77424546538373
2017-12-13T00:59:59Z,89.93682590737444,73.08350650327057
2017-12-13T01:59:59Z,89.81869084667356,74.51764624472221
2017-12-13T02:59:59Z,89.26509432992161,74.73635631180585
2017-12-13T03:59:59Z,88.26652472203816,74.35674749851935
2017-12-13T04:59:59Z,89.73293192845796,74.7257905365466
2017-12-13T05:59:59Z,89.97955594958502,73.07596308372833
2017-12-13T06:59:59Z,89.47037932166067,71.34570769019187
2017-12-13T07:59:59Z,88.29429074175135,71.10936461689442
2017-12-13T08:59:59Z,87.98660466080233,72.262746372734
2017-12-13T09:59:59Z,88.60522039235548,73.22575284117664
2017-12-13T10:59:59Z,90.7828828700747,76.28634938539867
2017-12-13T11:59:59Z,90.77502173338928,75.23006489860454
2017-12-13T12:59:59Z,91.15866158100633,73.36421538924104
2017-12-13T13:59:59Z,90.08445511916213,71.1914132354655
2017-12-13T14:59:59Z,78.35017111096897,64.15307858903977
2017-12-13T15:59:59Z,67.37516156175457,51.62958176641534
2017-12-13T16:59:59Z,83.36629707998891,66.66696348334304
2017-12-13T17:59:59Z,83.96775805019566,64.83319094520047
2017-12-13T18:59:59Z,81.0626641939208,64.82922400590198
2017-12-13T19:59:59Z,80.77305303780804,69.48020070928057
2017-12-13T20:59:59Z,83.61360544113992,72.29663681583708
2017-12-13T21:59:59Z,85.91126191718531,73.07906493410317
2017-12-13T22:59:59Z,87.73849604189215,72.88153473782026
2017-12-13T23:59:59Z,89.14287183972256,73.88597234115038
2017-12-14T00:59:59Z,89.26582918455495,71.24344911358176
2017-12-14T01:59:59Z,88.86399344290547,67.65197380030219
2017-12-14T02:59:59Z,88.92848890096728,70.78259481157626
2017-12-14T03:59:59Z,88.30098632029186,71.07645226982663
2017-12-14T04:59:59Z,88.35832412407049,71.23313624044478
2017-12-14T05:59:59Z,88.5416980051902,73.11254387544798
2017-12-14T06:59:59Z,87.0124128716743,70.06289421322725
2017-12-14T07:59:59Z,87.54112748704246,70.8123725751748
2017-12-14T08:59:59Z,85.39338587592616,70.42035519134983
2017-12-14T09:59:59Z,85.14072535897785,71.95313884055767
2017-12-14T10:59:59Z,85.58370604756874,72.18700433035218
2017-12-14T11:59:59Z,87.08893984622564,73.15590353514766
2017-12-14T12:59:59Z,87.03277504485015,72.82618463389521
2017-12-14T13:59:59Z,85.79214368266602,71.44524513348948
2017-12-14T14:59:59Z,85.90578826045913,71.56250092285417
2017-12-14T15:59:59Z,85.87908038887934,71.81512987965864
2017-12-14T16:59:59Z,84.4245746902965,69.9891847401363
2017-12-14T17:59:59Z,90.50869595113745,76.47240974952916
2017-12-14T18:59:59Z,91.50781430719861,78.23161327859279
2017-12-14T19:59:59Z,91.04832278559776,77.81245119687064
2017-12-14T20:59:59Z,89.06512985588238,75.9535504558343
2017-12-14T21:59:59Z,86.77175808217811,72.51255287950518
2017-12-14T22:59:59Z,85.06150728507824,70.02964985905903
2017-12-14T23:59:59Z,85.7543385490039,68.38878367535447
2017-12-15T00:59:59Z,82.75916198981665,64.59689453604653
2017-12-15T01:59:59Z,79.0287434299977,60.60467398796579
2017-12-15T02:59:59Z,80.35222885449157,62.3079156159827
2017-12-15T03:59:59Z,83.53435014594918,70.1917086817149
2017-12-15T04:59:59Z,35.96202958974582,73.53142850522707
2017-12-15T05:59:59Z,81.39807827569278,77.75878840602638
2017-12-15T06:59:59Z,86.66195048776717,79.79441122697425
2017-12-15T07:59:59Z,80.5410569840928,75.27515083935452
2017-12-15T08:59:59Z,71.66973605275102,66.1953456436329
2017-12-15T09:59:59Z,66.94702419233127,63.4314634943476
2017-12-15T10:59:59Z,76.2429842234634,58.83105425857332
2017-12-15T11:59:59Z,72.2716075206256,61.323914764274306
2017-12-15T12:59:59Z,89.52902731488687,76.05331391335521
2017-12-15T13:59:59Z,87.23730710304305,75.23507617948651
2017-12-15T14:59:59Z,82.91583863401117,71.26275540440732
2017-12-15T15:59:59Z,85.99842833193814,72.44202397208753
2017-12-15T16:59:59Z,91.34021640445553,75.03794345649284
2017-12-15T17:59:59Z,93.37889564458247,77.15207972181572
2017-12-15T18:59:59Z,91.04585767265988,76.58148343433095
2017-12-15T19:59:59Z,90.74771406728965,78.01827299771084
2017-12-15T20:59:59Z,89.35896110880952,75.48718413453834
2017-12-15T21:59:59Z,87.86125930427795,70.82046505340777
2017-12-15T22:59:59Z,84.94129953019446,61.78418610545558
2017-12-15T23:59:59Z,89.7377600616495,73.74314148370131
2017-12-16T00:59:59Z,89.58275678035737,79.73440834748692
2017-12-16T01:59:59Z,88.59538918590412,77.67307757767855
2017-12-16T02:59:59Z,84.8494583871428,72.25137512954448
2017-12-16T03:59:59Z,82.91329509049557,68.65190183535807
2017-12-16T04:59:59Z,88.72283541844608,64.34085744062668
2017-12-16T05:59:59Z,71.95395145098259,31.96409199128943
2017-12-16T06:59:59Z,84.87823975050459,69.20422175545205
2017-12-16T07:59:59Z,83.60402308560636,67.79166793104368
2017-12-16T08:59:59Z,82.545455149228,66.89042554818137
2017-12-16T09:59:59Z,80.3419334453666,65.76421094553143
2017-12-16T10:59:59Z,80.34754056700811,65.86279873941152
2017-12-16T11:59:59Z,80.34862450417891,65.86413534076651
2017-12-16T12:59:59Z,79.94138130652819,65.36381798117482
2017-12-16T13:59:59Z,79.94138130652819,65.36381798117482
2017-12-16T14:59:59Z,79.95386958143308,65.28312934474046
2017-12-16T15:59:59Z,80.36873862403607,65.52002225608801
2017-12-16T16:59:59Z,80.25489730513273,65.66352394713259
2017-12-16T17:59:59Z,79.94963698889954,65.39435503565971
2017-12-16T18:59:59Z,79.94049969366128,65.36544489390283
2017-12-16T19:59:59Z,79.9406980299697,65.36507937434861
2017-12-16T20:59:59Z,79.93980418724999,65.3650217017537
2017-12-16T21:59:59Z,80.01723085358107,65.4031530289811
2017-12-16T22:59:59Z,79.64263365277628,65.25514410774045
2017-12-16T23:59:59Z,80.8802588639694,66.84688610001227
2017-12-17T00:59:59Z,80.91097892486603,67.12062332397346
2017-12-17T01:59:59Z,81.23488444928878,67.59736798459522
2017-12-17T02:59:59Z,82.04953195960752,67.91671185879929
2017-12-17T03:59:59Z,82.8076969582444,68.09527186299387
2017-12-17T04:59:59Z,83.64365259426629,68.04914138582053
2017-12-17T05:59:59Z,84.167962867429,67.7752956360642
2017-12-17T06:59:59Z,84.23386183403255,68.0088270729399
2017-12-17T07:59:59Z,83.9194184935463,67.86244428506787
2017-12-17T08:59:59Z,82.73670106755412,67.19619458922878
2017-12-17T09:59:59Z,81.77998307941071,67.01668678659523
2017-12-17T10:59:59Z,81.19291584834806,67.27214325926904
2017-12-17T11:59:59Z,80.45709984223397,66.29636075233522
2017-12-17T12:59:59Z,80.98725864369776,66.62833867549148
2017-12-17T13:59:59Z,83.72835336434851,68.09908624269163
2017-12-17T14:59:59Z,83.7196377331654,69.4598676124578
2017-12-17T15:59:59Z,83.59005951824112,75.9157803616845
2017-12-17T16:59:59Z,85.90290254693156,73.1312282374798
2017-12-17T17:59:59Z,86.64231838363008,62.225192851538694
2017-12-17T18:59:59Z,92.4477050813575,64.63977362326195
2017-12-17T19:59:59Z,93.0532199819004,64.46142200028444
2017-12-17T20:59:59Z,84.91689087094068,64.72926590337326
2017-12-17T21:59:59Z,83.48839886685818,65.23933129538354
2017-12-17T22:59:59Z,83.3005275903052,60.713287461047386
2017-12-17T23:59:59Z,86.80112674434056,64.518374077437
2017-12-18T00:59:59Z,87.06430254189782,65.72119225556519
2017-12-18T01:59:59Z,87.78725699673029,57.60200449949406
2017-12-18T02:59:59Z,88.1496551852355,53.85490066305116
2017-12-18T03:59:59Z,89.00895548331775,53.95479115615274
2017-12-18T04:59:59Z,89.73097515201029,57.66942999781808
2017-12-18T05:59:59Z,89.28969441295831,56.94869557923735
2017-12-18T06:59:59Z,89.88170330215044,63.81652860272814
2017-12-18T07:59:59Z,90.60844901135029,68.40908929975872
2017-12-18T08:59:59Z,90.50729643059118,68.05988017886452
2017-12-18T09:59:59Z,91.09486747841584,69.04567940236687
2017-12-18T10:59:59Z,90.38412267053755,67.37440738881483
2017-12-18T11:59:59Z,90.67834102489238,66.74785207417108
2017-12-18T12:59:59Z,90.87932217191202,69.92614157966598
2017-12-18T13:59:59Z,90.61286771033946,71.08775531906944
2017-12-18T14:59:59Z,90.516499660688,70.83479279644577
2017-12-18T15:59:59Z,90.29743534697477,70.35407846876764
2017-12-18T16:59:59Z,89.7787226242644,69.39907212447017
2017-12-18T17:59:59Z,89.6493850184006,68.94330859800449
2017-12-18T18:59:59Z,90.93944093787036,70.53842774935593
2017-12-18T19:59:59Z,90.39387571227755,69.79738673217172
2017-12-18T20:59:59Z,89.57764682881876,68.46113569922674
2017-12-18T21:59:59Z,90.11761078183011,67.4069141767397
2017-12-18T22:59:59Z,89.36820475059385,67.02445208001402
2017-12-18T23:59:59Z,88.84059932970118,67.00221154979256
2017-12-19T00:59:59Z,90.59971476952163,70.03543348509716
2017-12-19T01:59:59Z,92.6190548902459,73.3997276792361
2017-12-19T02:59:59Z,92.32594679383205,72.99368611285578
2017-12-19T03:59:59Z,92.14825979426338,71.78480812320542
2017-12-19T04:59:59Z,91.92278172035671,70.74043614469761
2017-12-19T05:59:59Z,90.11320803482285,67.427039379445
2017-12-19T06:59:59Z,89.92325502463056,69.34470791017431
2017-12-19T07:59:59Z,90.32344558521235,71.85743740418091
2017-12-19T08:59:59Z,90.10587650393684,72.3529077328822
2017-12-19T09:59:59Z,91.4988514202959,73.83087864646485
2017-12-19T10:59:59Z,91.07211569834982,71.48580689297665
2017-12-19T11:59:59Z,91.51484381389379,73.07619455346736
2017-12-19T12:59:59Z,91.72715405846618,73.60465399613642
2017-12-19T13:59:59Z,92.15142679440531,74.56612395754037
2017-12-19T14:59:59Z,91.39181574860827,73.88193448014734
2017-12-19T15:59:59Z,90.22046065346447,70.88323660713044
2017-12-19T16:59:59Z,90.75484779359996,71.86592579698434
2017-12-19T17:59:59Z,90.18089229406854,74.16861481776907
2017-12-19T18:59:59Z,91.03569094285568,74.52666343287221
2017-12-19T19:59:59Z,90.23196096895639,72.6069714903249
2017-12-19T20:59:59Z,91.03396068455113,71.71093264656425
2017-12-19T21:59:59Z,89.34394072264271,69.53163998778327
2017-12-19T22:59:59Z,87.9419040170931,70.90280671110975
2017-12-19T23:59:59Z,84.7701241296416,70.32741814273176
2017-12-20T00:59:59Z,86.10293295582935,71.87678110425722
2017-12-20T01:59:59Z,88.52788412058855,71.01308723392798
2017-12-20T02:59:59Z,93.80537400788708,68.3666613642106
2017-12-20T03:59:59Z,93.76335117020787,65.33195328796792
2017-12-20T04:59:59Z,92.95430493247059,62.34383862837664
2017-12-20T05:59:59Z,93.08678507877073,68.16790776852419
2017-12-20T06:59:59Z,92.42750136453529,72.55124690421263
2017-12-20T07:59:59Z,92.02275704485082,72.82781193630291
2017-12-20T08:59:59Z,91.90221855220878,71.90703427708408
2017-12-20T09:59:59Z,91.6718708699576,71.74141261297378
2017-12-20T10:59:59Z,91.31130928630301,72.47860943996353
2017-12-20T11:59:59Z,91.14582342596486,72.12502655416891
2017-12-20T12:59:59Z,91.48327696862408,72.60478149043712
2017-12-20T13:59:59Z,91.51035279925328,73.14563937197259
2017-12-20T14:59:59Z,91.42656660946727,73.62360334036106
2017-12-20T15:59:59Z,91.30415854454533,72.26955719444902
2017-12-20T16:59:59Z,91.82690392828263,70.22293137762374
2017-12-20T17:59:59Z,92.11938883393654,70.13733823254391
2017-12-20T18:59:59Z,92.29471387671701,70.3421098466052
2017-12-20T19:59:59Z,92.44310133937817,69.30430552968252
2017-12-20T20:59:59Z,91.92913167262249,69.28105412162141
2017-12-20T21:59:59Z,91.31903429940948,71.09812976159829
2017-12-20T22:59:59Z,90.58911414580946,70.55717991565473
2017-12-20T23:59:59Z,91.85623324222303,71.81373677474782
2017-12-21T00:59:59Z,92.0589074262561,70.99553995724715
2017-12-21T01:59:59Z,92.23607226428356,69.1172284912269
2017-12-21T02:59:59Z,92.8179952470465,68.68634991010518
2017-12-21T03:59:59Z,93.57111702660241,69.15805951938356
2017-12-21T04:59:59Z,93.28344749255452,70.72688464361272
2017-12-21T05:59:59Z,91.60755141542954,69.84767840397166
2017-12-21T06:59:59Z,90.79918473212163,69.27427096716475
2017-12-21T07:59:59Z,91.95309686677916,71.20959491069034
2017-12-21T08:59:59Z,92.59779089835939,71.9696745087494
2017-12-21T09:59:59Z,92.69788745791604,71.21719834090567
2017-12-21T10:59:59Z,92.8965927888498,70.88151305383798
2017-12-21T11:59:59Z,92.43076726696508,69.77821643955983
2017-12-21T12:59:59Z,85.72109196003905,62.783309646780445
2017-12-21T13:59:59Z,92.70960046650009,71.24578836079283
2017-12-21T14:59:59Z,92.34286440238073,68.29679413291562
2017-12-21T15:59:59Z,92.43113947987632,64.45680429589474
2017-12-21T16:59:59Z,91.84029508536365,63.5238125163054
2017-12-21T17:59:59Z,92.73254473381449,66.50143836237726
2017-12-21T18:59:59Z,92.56226902504139,68.17898850550081
2017-12-21T19:59:59Z,92.78513841817298,69.40966205987053
2017-12-21T20:59:59Z,93.15646227228976,71.41811251566286
2017-12-21T21:59:59Z,92.97293259348005,71.0667282027093
2017-12-21T22:59:59Z,92.6716485746044,70.34987889069104
2017-12-21T23:59:59Z,92.30958112385747,70.27640010797973
2017-12-22T00:59:59Z,92.48702884369749,72.80531338941319
2017-12-22T01:59:59Z,92.68896072883899,72.7958691123171
2017-12-22T02:59:59Z,92.80223256198813,71.18450265574847
2017-12-22T03:59:59Z,92.81752200491648,70.82438289306465
2017-12-22T04:59:59Z,93.08057231354938,71.0796690757116
2017-12-22T05:59:59Z,92.95344246198196,70.42673970347815
2017-12-22T06:59:59Z,92.47646012394914,69.06834356312712
2017-12-22T07:59:59Z,91.96744514277482,74.81917649617368
2017-12-22T08:59:59Z,87.58279725418873,60.34899734626411
2017-12-22T09:59:59Z,89.84503713999672,68.32076040837782
2017-12-22T10:59:59Z,91.62983846108925,70.38618924470214
2017-12-22T11:59:59Z,91.0581045409052,69.66001957373092
2017-12-22T12:59:59Z,89.12179980335169,69.43408874189277
2017-12-22T13:59:59Z,93.1673776817783,71.99521801277847
2017-12-22T14:59:59Z,94.09841404251148,69.91759668330673
2017-12-22T15:59:59Z,93.71784016581759,70.08406317299651
2017-12-22T16:59:59Z,92.0680596100108,71.03871763652909
2017-12-22T17:59:59Z,92.79926655681827,72.36294237471671
2017-12-22T18:59:59Z,92.90301505676692,70.74911353215327
2017-12-22T19:59:59Z,92.652072302404,70.79804989797285
2017-12-22T20:59:59Z,93.07288133133765,71.0025066508403
2017-12-22T21:59:59Z,93.20131605502533,69.79496876966218
2017-12-22T22:59:59Z,92.92763534564737,68.21487605704247
2017-12-22T23:59:59Z,92.85925451652493,69.28963330979386
2017-12-23T00:59:59Z,92.85102754772103,68.92992232111042
2017-12-23T01:59:59Z,93.29513497796752,70.83632034085147
2017-12-23T02:59:59Z,93.15353242494555,70.46135573017395
2017-12-23T03:59:59Z,93.17563655454603,69.7794295124514
2017-12-23T04:59:59Z,93.21034913064845,68.56848816881424
2017-12-23T05:59:59Z,92.89283343844626,68.9270277803335
2017-12-23T06:59:59Z,92.72339574045617,69.61682085174542
2017-12-23T07:59:59Z,92.3562321632216,68.65269561289746
2017-12-23T08:59:59Z,92.70164787178504,69.71962069345236
2017-12-23T09:59:59Z,92.62100953976267,71.52128177372096
2017-12-23T10:59:59Z,92.45915966783461,71.58239056418364
2017-12-23T11:59:59Z,92.81875668831636,71.66682713992772
2017-12-23T12:59:59Z,92.91850974852919,70.8158383863851
2017-12-23T13:59:59Z,92.74308261306449,70.10111477710487
2017-12-23T14:59:59Z,92.80508264942279,70.70794465170077
2017-12-23T15:59:59Z,93.49871417110764,70.73516377841976
2017-12-23T16:59:59Z,93.9032660035437,70.15996186661584
2017-12-23T17:59:59Z,94.0587978271698,68.73955560666681
2017-12-23T18:59:59Z,94.15908581050937,68.94294463716906
2017-12-23T19:59:59Z,94.02481053451157,70.35921795426938
2017-12-23T20:59:59Z,94.47530407484952,72.36836048120061
2017-12-23T21:59:59Z,94.18981677192696,72.91344404935226
2017-12-23T22:59:59Z,93.78228085540817,72.25524036244249
2017-12-23T23:59:59Z,93.0001317861027,71.42259422183888
2017-12-24T00:59:59Z,92.58340114721078,72.3175065016003
2017-12-24T01:59:59Z,92.88942715857567,72.02817088653458
2017-12-24T02:59:59Z,83.65379300330035,69.84171435623459
2017-12-24T03:59:59Z,81.4162414681623,73.62342174962303
2017-12-24T04:59:59Z,87.17169979184209,65.36390760750474
2017-12-24T05:59:59Z,93.74595393873642,71.99211226560666
2017-12-24T06:59:59Z,94.5260228696008,70.59514407029282
2017-12-24T07:59:59Z,92.10850001108452,68.13280873384602
2017-12-24T08:59:59Z,92.99886732566993,69.91896601775613
2017-12-24T09:59:59Z,89.11312724251975,67.04674248923648
2017-12-24T10:59:59Z,92.95615110851035,71.99986026698896
2017-12-24T11:59:59Z,93.78990377583041,71.44788560310505
2017-12-24T12:59:59Z,93.2416820135168,69.44193221480042
2017-12-24T13:59:59Z,93.13645316964686,69.28836373334646
2017-12-24T14:59:59Z,92.6567175195363,70.5130829819715
2017-12-24T15:59:59Z,92.78635821305639,71.6866898933582
2017-12-24T16:59:59Z,92.67227176536436,66.56110709152584
2017-12-24T17:59:59Z,92.6296874179219,66.23563579637245
2017-12-24T18:59:59Z,92.72043186221723,67.06124061972125
2017-12-24T19:59:59Z,93.0815102900857,66.4130471222451
2017-12-24T20:59:59Z,92.744854346522,64.36509473831698
2017-12-24T21:59:59Z,92.46302111092238,66.03594550811837
2017-12-24T22:59:59Z,92.32162167980341,68.47885092785626
2017-12-24T23:59:59Z,92.51763006232888,69.93232384803244
2017-12-25T00:59:59Z,92.70111826598561,70.03887357744756
2017-12-25T01:59:59Z,92.8163394313242,69.4409821757032
2017-12-25T02:59:59Z,92.52450962039408,68.86795506627894
2017-12-25T03:59:59Z,92.36702740111309,70.16471011370346
2017-12-25T04:59:59Z,92.13235779522967,69.16586714175924
2017-12-25T05:59:59Z,92.07212417500158,68.53297977561614
2017-12-25T06:59:59Z,92.39107129171386,68.98734123453801
2017-12-25T07:59:59Z,92.40528557106146,68.92608202771292
2017-12-25T08:59:59Z,92.18124530245764,68.42032941573075
2017-12-25T09:59:59Z,91.4722520221931,67.02637144735338
2017-12-25T10:59:59Z,90.21668960494087,65.69309293983436
2017-12-25T11:59:59Z,90.17598759136382,66.66390717678259
2017-12-25T12:59:59Z,90.32075289066589,68.20575579861307
2017-12-25T13:59:59Z,91.36795902792858,69.04235231712812
2017-12-25T14:59:59Z,92.41083473383534,68.23118103485459
2017-12-25T15:59:59Z,93.21089362496433,70.15664919952582
2017-12-25T16:59:59Z,91.85978415339628,64.47737704573014
2017-12-25T17:59:59Z,90.89504019142105,56.707221983071165
2017-12-25T18:59:59Z,89.30631531464346,71.9376654392154
2017-12-25T19:59:59Z,86.42524381379378,69.69374596168227
2017-12-25T20:59:59Z,86.73219131798037,70.98667201642046
2017-12-25T21:59:59Z,87.19596275632776,72.79187294704147
2017-12-25T22:59:59Z,86.18978724346945,71.7498183936818
2017-12-25T23:59:59Z,86.58208954899656,72.00954653517586
2017-12-26T00:59:59Z,86.14334145293923,71.59301011524084
2017-12-26T01:59:59Z,85.88532452633179,71.05185529777754
2017-12-26T02:59:59Z,86.51037954124942,71.97597952621989
2017-12-26T03:59:59Z,86.77518722655611,72.17237887202695
2017-12-26T04:59:59Z,86.61191390610892,71.7211640766449
2017-12-26T05:59:59Z,86.59915444751155,71.41831748718259
2017-12-26T06:59:59Z,86.83168223395714,71.34343118141173
2017-12-26T07:59:59Z,84.58683107189691,69.94111930843579
